第几天,账号,账号邮箱,序号,检查内容,结果(填OK或打√),问题与现象,备注
使用说明,,,,在「结果」列填 OK 或 √ 表示通过；不通过或异常请在「问题与现象」写明（含截图路径/时间）。,,,
1,A,[email],1,从封闭测试链接安装或更新到当前版本（勿只靠商店搜索）,,,
1,A,[email],2,冷启动：完全关闭进程后重新打开，无闪退,,,
1,A,[email],3,使用本邮箱登录，进入主界面正常,,,
1,A,[email],4,Generate：用真实场景写 20～50 字要点，生成成功且有正文,,,
1,A,[email],5,换另一种模板/类型再生成一次，成功,,,
1,A,[email],6,弱网：飞行模式开关后再次尝试生成，提示或恢复合理,,,
1,A,[email],7,Mine/账户：套餐与用量显示与预期一致,,,
1,A,[email],8,订阅页：沙盒购买或恢复购买（若本轮要测付费）,,,
1,A,[email],9,购买后 1～2 分钟：Mine 与支付记录与订阅状态一致,,,
1,A,[email],10,支付记录页可打开、刷新正常,,,
1,B,[email],1,本机切换为账号 B 或另一台设备，封闭包安装正确,,,
1,B,[email],2,使用本邮箱注册或登录成功,,,
1,B,[email],3,Generate 至少 1 次成功（可与 A 不同模板）,,,
1,B,[email],4,免费路径：额度/提示是否符合预期（若不测 B 的订阅）,,,
1,B,[email],5,杀进程再开，登录态符合产品设计,,,
2,A,[email],1,打开 App，登录态正常,,,
2,A,[email],2,Generate 短测 1 次（任意模板）成功,,,
2,A,[email],3,若已订阅：再看一次 Mine/用量是否仍正确,,,
2,A,[email],4,支付记录刷新一次，无报错,,,
2,A,[email],5,首页/各主要 Tab 快速点一遍，无白屏卡死,,,
2,B,[email],1,打开 App，登录态正常,,,
2,B,[email],2,Generate 短测 1 次成功,,,
2,B,[email],3,与第 1 天不同网络试一次（如仅蜂窝或仅 Wi‑Fi）可选,,,
3,A,[email],1,打开 App，登录态正常,,,
3,A,[email],2,Generate 1 次成功,,,
3,A,[email],3,退出登录再登录一次，无异常,,,
3,A,[email],4,（可选）再次进入订阅页，状态不乱跳、无重复扣款感,,,
3,B,[email],1,打开 App，登录态正常,,,
3,B,[email],2,Generate 1 次成功,,,
3,B,[email],3,退出登录再登录一次，无异常,,,
4,A,[email],1,全天汇总：A 账号无未关闭的阻断问题,,,
4,A,[email],2,Play 控制台查看与本版本相关的崩溃/ANR（开发者操作）,,,
4,A,[email],3,API 域名未误指向旧环境（如仅 api.goreportify.com）,,,
4,B,[email],1,全天汇总：B 账号无未关闭的阻断问题,,,
4,B,[email],2,两账号交叉：无串号、错套餐显示（若适用）,,,
4,汇总,,,结论：□ 可进入下一阶段准备  □ 需修 bug 再打新包重测（在备注说明）,,,
